Club,Numero_Jugadores,Edad_Promedio,Salario_Promedio,Valoracion_General_Promedio,Potencial_Promedio,Valor_Total_Plantilla,Num_Jugadores_Top,Tier_Club
Parma,29,27.689655172413794,23241.379310344826,70.10344827586206,73.37931034482759,82945000,0,Tier 2 (Competitivo)
Patriotas Boyacá FC,28,26.071428571428573,1071.4285714285713,64.21428571428571,68.53571428571429,16725000,0,Tier 2 (Competitivo)
Patronato,28,27.75,4892.857142857143,65.14285714285714,67.89285714285714,18575000,0,Tier 2 (Competitivo)
Perth Glory,25,27.24,2040.0,63.68,67.52,14375000,0,Tier 2 (Competitivo)
Perugia,25,23.32,3880.0,65.56,73.0,31840000,0,Tier 2 (Competitivo)
Pescara,28,25.071428571428573,5035.714285714285,65.85714285714286,72.39285714285714,27640000,0,Tier 2 (Competitivo)
Peterborough United,26,24.0,4269.2307692307695,63.80769230769231,69.76923076923077,18175000,0,Tier 2 (Competitivo)
Philadelphia Union,29,25.24137931034483,3344.8275862068967,65.93103448275862,70.72413793103448,38130000,0,Tier 2 (Competitivo)
Piast Gliwice,27,25.185185185185187,2074.074074074074,63.074074074074076,67.14814814814815,12470000,0,Tier 2 (Competitivo)
Plymouth Argyle,28,25.285714285714285,3535.714285714286,63.285714285714285,68.10714285714286,14035000,0,Tier 2 (Competitivo)
Pogo? Szczecin,26,24.807692307692307,2807.6923076923076,64.23076923076923,68.96153846153847,17070000,0,Tier 2 (Competitivo)
Pohang Steelers,27,25.074074074074073,2481.4814814814813,64.11111111111111,68.51851851851852,17810000,0,Tier 2 (Competitivo)
Port Vale,26,25.96153846153846,2500.0,60.42307692307692,63.57692307692308,6395000,0,Tier 2 (Competitivo)
Portimonense SC,27,23.88888888888889,5370.37037037037,69.22222222222223,74.70370370370371,72525000,0,Tier 3 (Formador)
Portland Timbers,30,26.233333333333334,3600.0,66.36666666666666,70.5,46134999,0,Tier 2 (Competitivo)
Portsmouth,28,23.5,3607.1428571428573,63.892857142857146,71.32142857142857,20080000,0,Tier 2 (Competitivo)
Preston North End,29,23.482758620689655,5724.137931034483,66.20689655172414,73.3103448275862,50030000,0,Tier 2 (Competitivo)
Puebla FC,30,25.933333333333334,5266.666666666667,65.23333333333333,68.9,33300000,0,Tier 2 (Competitivo)
Queens Park Rangers,30,24.6,6466.666666666667,66.2,72.36666666666666,41855000,0,Tier 2 (Competitivo)
Querétaro,30,24.933333333333334,4800.0,66.36666666666666,70.56666666666666,45595000,0,Tier 2 (Competitivo)
RB Leipzig,28,22.178571428571427,30964.285714285714,73.10714285714286,80.17857142857143,277710000,0,Tier 3 (Formador)
RC Celta,33,23.666666666666668,15545.454545454546,72.45454545454545,78.66666666666667,225600000,0,Tier 3 (Formador)
RC Strasbourg Alsace,28,24.75,9678.57142857143,69.10714285714286,74.39285714285714,80730000,0,Tier 2 (Competitivo)
RCD Espanyol,29,25.03448275862069,16206.896551724138,71.51724137931035,76.79310344827586,146344999,0,Tier 2 (Competitivo)
RCD Mallorca,28,25.75,3035.714285714286,65.28571428571429,69.46428571428571,18630000,0,Tier 2 (Competitivo)
RSC Anderlecht,28,23.428571428571427,11035.714285714286,70.35714285714286,76.46428571428571,99124999,0,Tier 3 (Formador)
Racing Club,28,26.107142857142858,12500.0,70.85714285714286,75.35714285714286,107320000,0,Tier 2 (Competitivo)
Racing Club de Lens,30,23.733333333333334,4666.666666666667,65.26666666666667,71.76666666666667,27570000,0,Tier 2 (Competitivo)
Randers FC,25,23.84,2440.0,61.52,67.2,10815000,0,Tier 2 (Competitivo)
Rangers FC,28,25.035714285714285,23892.85714285714,69.39285714285714,76.21428571428571,71719999,0,Tier 2 (Competitivo)
Ranheim Fotball,24,24.541666666666668,1083.3333333333333,61.125,65.83333333333333,8375000,0,Tier 2 (Competitivo)
Rayo Vallecano,33,24.727272727272727,15242.424242424242,69.81818181818181,75.0909090909091,129080000,0,Tier 2 (Competitivo)
Reading,30,25.733333333333334,12100.0,67.46666666666667,71.6,36965000,0,Tier 2 (Competitivo)
Real Betis,27,25.37037037037037,22925.925925925927,75.18518518518519,79.70370370370371,297915000,0,Tier 1 (Élite)
Real Madrid,33,24.060606060606062,152030.30303030304,78.24242424242425,84.63636363636364,874425000,10,Tier 3 (Formador)
Real Oviedo,30,25.7,5933.333333333333,68.13333333333334,73.16666666666667,51150000,0,Tier 2 (Competitivo)
Real Salt Lake,30,26.166666666666668,2933.3333333333335,66.1,70.63333333333334,41690000,0,Tier 2 (Competitivo)
Real Sociedad,31,23.35483870967742,21483.870967741936,72.61290322580645,79.41935483870968,231085000,0,Tier 3 (Formador)
Real Sporting de Gijón,30,24.3,5533.333333333333,68.46666666666667,73.96666666666667,67275000,0,Tier 2 (Competitivo)
Real Valladolid CF,30,24.833333333333332,11800.0,69.76666666666667,74.93333333333334,103660000,0,Tier 2 (Competitivo)
Real Zaragoza,30,24.433333333333334,4933.333333333333,67.96666666666667,73.4,45535000,0,Tier 2 (Competitivo)
Red Star FC,28,25.5,1750.0,63.82142857142857,68.17857142857143,14850000,0,Tier 2 (Competitivo)
Rio Ave FC,28,23.964285714285715,5928.571428571428,68.96428571428571,74.60714285714286,65765000,0,Tier 3 (Formador)
Rionegro Águilas,28,26.321428571428573,1142.857142857143,65.46428571428571,69.25,24600000,0,Tier 2 (Competitivo)
River Plate,25,25.92,13720.0,71.2,76.72,112804999,0,Tier 2 (Competitivo)
Rochdale,27,24.62962962962963,2000.0,62.407407407407405,68.85185185185185,11565000,0,Tier 2 (Competitivo)
Roma,26,25.653846153846153,53807.692307692305,77.42307692307692,82.1923076923077,335450000,0,Tier 1 (Élite)
Rosario Central,28,25.392857142857142,6857.142857142857,66.78571428571429,72.25,48800000,0,Tier 2 (Competitivo)
Rosenborg BK,26,24.576923076923077,3538.4615384615386,66.53846153846153,73.0,40245000,0,Tier 2 (Competitivo)
Rotherham United,26,24.384615384615383,8346.153846153846,64.65384615384616,69.26923076923077,18070000,0,Tier 2 (Competitivo)
Royal Antwerp FC,25,26.0,7000.0,69.72,73.28,59120000,0,Tier 2 (Competitivo)
Royal Excel Mouscron,28,23.928571428571427,3178.5714285714284,64.75,70.39285714285714,19000000,0,Tier 2 (Competitivo)
SC Braga,28,25.035714285714285,12500.0,74.82142857142857,78.57142857142857,205824999,0,Tier 2 (Competitivo)
SC Fortuna Köln,26,25.692307692307693,1115.3846153846155,62.46153846153846,66.8076923076923,10635000,0,Tier 2 (Competitivo)
SC Freiburg,30,24.233333333333334,13866.666666666666,70.2,74.63333333333334,111550000,0,Tier 2 (Competitivo)
SC Heerenveen,27,22.814814814814813,3703.703703703704,67.11111111111111,73.33333333333333,40345000,0,Tier 2 (Competitivo)
SC Paderborn 07,30,23.866666666666667,3733.3333333333335,63.733333333333334,69.66666666666667,23595000,0,Tier 2 (Competitivo)
SC Preußen Münster,27,23.40740740740741,1259.2592592592594,62.03703703703704,67.55555555555556,11845000,0,Tier 2 (Competitivo)
SCR Altach,26,25.76923076923077,2846.153846153846,63.07692307692308,66.6923076923077,10985000,0,Tier 2 (Competitivo)
SD Eibar,29,26.310344827586206,19344.827586206895,73.20689655172414,77.0,172240000,0,Tier 2 (Competitivo)
SD Huesca,30,25.633333333333333,12400.0,68.66666666666667,73.3,79930000,0,Tier 2 (Competitivo)
SG Dynamo Dresden,28,23.785714285714285,6428.571428571428,66.03571428571429,72.42857142857143,29225000,0,Tier 2 (Competitivo)
SG Sonnenhof Großaspach,24,24.333333333333332,1208.3333333333333,62.791666666666664,67.95833333333333,10670000,0,Tier 2 (Competitivo)
SK Brann,27,25.22222222222222,2259.259259259259,63.74074074074074,68.5925925925926,20650000,0,Tier 2 (Competitivo)
SK Rapid Wien,27,23.703703703703702,6592.592592592592,66.88888888888889,71.81481481481481,38924999,0,Tier 2 (Competitivo)
SK Slavia Praha,28,25.392857142857142,1000.0,68.67857142857143,72.82142857142857,75929999,0,Tier 2 (Competitivo)
SK Sturm Graz,25,23.92,6560.0,65.12,71.6,29645000,0,Tier 2 (Competitivo)
SKN St. Pölten,27,24.37037037037037,3074.074074074074,61.666666666666664,66.11111111111111,10225000,0,Tier 2 (Competitivo)
SL Benfica,28,24.5,12035.714285714286,77.0,81.5,319250000,0,Tier 2 (Competitivo)
SPAL,27,26.40740740740741,10296.296296296296,70.96296296296296,75.03703703703704,102725000,0,Tier 2 (Competitivo)
SV Darmstadt 98,27,25.444444444444443,8370.37037037037,66.88888888888889,70.88888888888889,39655000,0,Tier 2 (Competitivo)
SV Mattersburg,26,25.73076923076923,3923.076923076923,62.84615384615385,66.0,10595000,0,Tier 2 (Competitivo)
SV Meppen,28,25.357142857142858,1321.4285714285713,61.57142857142857,65.53571428571429,10455000,0,Tier 2 (Competitivo)
SV Sandhausen,29,26.17241379310345,3482.7586206896553,67.41379310344827,70.51724137931035,32665000,0,Tier 2 (Competitivo)
SV Wehen Wiesbaden,24,25.0,2625.0,64.95833333333333,68.83333333333333,15620000,0,Tier 2 (Competitivo)
SV Werder Bremen,32,25.0,17781.25,71.875,77.84375,184570000,0,Tier 2 (Competitivo)
SV Zulte-Waregem,26,25.807692307692307,5923.076923076923,67.07692307692308,71.23076923076923,33470000,0,Tier 2 (Competitivo)
Sagan Tosu,30,27.266666666666666,2100.0,64.23333333333333,66.73333333333333,26095000,0,Tier 2 (Competitivo)
Sampdoria,27,24.77777777777778,25185.185185185186,72.70370370370371,77.70370370370371,155685000,0,Tier 2 (Competitivo)
San Jose Earthquakes,26,25.76923076923077,2923.076923076923,65.73076923076923,68.84615384615384,28930000,0,Tier 2 (Competitivo)
San Lorenzo de Almagro,28,25.25,9107.142857142857,68.96428571428571,75.71428571428571,61135000,0,Tier 2 (Competitivo)
San Luis de Quillota,28,24.928571428571427,1500.0,62.857142857142854,68.10714285714286,16905000,0,Tier 2 (Competitivo)
San Martin de Tucumán,28,26.5,3714.285714285714,65.35714285714286,69.14285714285714,17205000,0,Tier 2 (Competitivo)
San Martín de San Juan,28,27.785714285714285,3785.714285714286,65.0,67.92857142857143,14085000,0,Tier 2 (Competitivo)
Sandefjord Fotball,24,24.833333333333332,1083.3333333333333,60.791666666666664,66.5,8585000,0,Tier 2 (Competitivo)
Sanfrecce Hiroshima,26,27.0,4038.4615384615386,64.11538461538461,67.53846153846153,20840000,0,Tier 2 (Competitivo)
Sangju Sangmu FC,28,26.035714285714285,1214.2857142857142,61.32142857142857,63.357142857142854,9015000,0,Tier 2 (Competitivo)
Santa Clara,26,26.653846153846153,2807.6923076923076,67.57692307692308,70.76923076923077,33190000,0,Tier 2 (Competitivo)
Santos,20,29.6,10550.0,70.2,70.2,48810000,0,Tier 2 (Competitivo)
Santos Laguna,26,25.346153846153847,10884.615384615385,68.76923076923077,72.73076923076923,65230000,0,Tier 2 (Competitivo)
Sarpsborg 08 FF,26,24.76923076923077,1423.076923076923,62.76923076923077,67.73076923076923,12585000,0,Tier 2 (Competitivo)
Sassuolo,27,24.74074074074074,30037.037037037036,72.29629629629629,77.96296296296296,147620000,0,Tier 2 (Competitivo)
Scunthorpe United,27,23.51851851851852,3925.925925925926,61.96296296296296,68.88888888888889,13730000,0,Tier 2 (Competitivo)
Seattle Sounders FC,27,26.37037037037037,4444.444444444444,67.66666666666667,71.22222222222223,52730000,0,Tier 2 (Competitivo)
Sevilla FC,30,25.266666666666666,18533.333333333332,75.2,79.46666666666667,309850000,0,Tier 2 (Competitivo)
Shakhtar Donetsk,28,25.214285714285715,1000.0,72.82142857142857,77.78571428571429,170350000,0,Tier 2 (Competitivo)
Shamrock Rovers,22,23.59090909090909,1000.0,60.09090909090909,68.68181818181819,7095000,0,Tier 2 (Competitivo)
Shandong Luneng TaiShan FC,27,26.85185185185185,5703.7037037037035,63.111111111111114,66.14814814814815,29130000,0,Tier 2 (Competitivo)
Shanghai Greenland Shenhua FC,27,27.59259259259259,5000.0,63.074074074074076,66.22222222222223,34405000,0,Tier 2 (Competitivo)
Shanghai SIPG FC,28,24.678571428571427,6928.571428571428,63.464285714285715,68.28571428571429,84990000,0,Tier 2 (Competitivo)
Sheffield United,30,25.6,8500.0,66.66666666666667,71.63333333333334,48080000,0,Tier 2 (Competitivo)
Sheffield Wednesday,30,26.166666666666668,13500.0,67.96666666666667,72.33333333333333,51785000,0,Tier 2 (Competitivo)
Shimizu S-Pulse,30,26.4,1633.3333333333333,62.833333333333336,66.26666666666667,17430000,0,Tier 2 (Competitivo)
Shonan Bellmare,30,25.6,1233.3333333333333,60.6,64.8,9270000,0,Tier 2 (Competitivo)
Shrewsbury,27,23.555555555555557,2407.4074074074074,61.370370370370374,67.96296296296296,11505000,0,Tier 2 (Competitivo)
Sint-Truidense VV,28,24.285714285714285,5892.857142857143,67.42857142857143,71.96428571428571,42240000,0,Tier 2 (Competitivo)
Sivasspor,27,26.333333333333332,9000.0,66.96296296296296,71.33333333333333,38165000,0,Tier 2 (Competitivo)
Sligo Rovers,19,22.157894736842106,1000.0,56.63157894736842,65.36842105263158,3295000,0,Tier 2 (Competitivo)
Southampton,33,23.727272727272727,30090.909090909092,71.42424242424242,77.42424242424242,195595000,0,Tier 3 (Formador)
Southend United,28,24.714285714285715,2535.714285714286,63.25,67.82142857142857,12780000,0,Tier 2 (Competitivo)
SpVgg Greuther Fürth,28,23.428571428571427,3857.1428571428573,65.71428571428571,72.60714285714286,25585000,0,Tier 2 (Competitivo)
SpVgg Unterhaching,26,24.115384615384617,1538.4615384615386,61.38461538461539,66.84615384615384,11705000,0,Tier 2 (Competitivo)
Sparta Praha,28,25.642857142857142,1000.0,67.64285714285714,71.39285714285714,50099999,0,Tier 2 (Competitivo)
Spartak Moscow,27,26.037037037037038,1000.0,73.18518518518519,77.66666666666667,154275000,0,Tier 2 (Competitivo)
Spezia,28,25.0,2321.4285714285716,65.14285714285714,70.64285714285714,22340000,0,Tier 2 (Competitivo)
Sport Club do Recife,20,30.2,8750.0,69.4,69.4,32420000,0,Tier 2 (Competitivo)
Sporting CP,30,26.133333333333333,14866.666666666666,76.13333333333334,79.4,299225000,0,Tier 2 (Competitivo)
Sporting Kansas City,27,26.25925925925926,4148.148148148148,67.62962962962963,71.51851851851852,56350000,0,Tier 2 (Competitivo)
Sporting Lokeren,28,25.142857142857142,5535.714285714285,67.28571428571429,71.85714285714286,32840000,0,Tier 2 (Competitivo)
Sporting de Charleroi,28,25.035714285714285,6500.0,67.07142857142857,72.14285714285714,42325000,0,Tier 2 (Competitivo)
St. Johnstone FC,27,24.77777777777778,1814.8148148148148,61.851851851851855,67.85185185185185,12600000,0,Tier 2 (Competitivo)
St. Mirren,27,24.666666666666668,2259.259259259259,60.44444444444444,66.55555555555556,8560000,0,Tier 2 (Competitivo)
St. Patrick's Athletic,23,25.08695652173913,1000.0,57.78260869565217,63.0,3995000,0,Tier 2 (Competitivo)
Stabæk Fotball,27,22.074074074074073,1296.2962962962963,60.81481481481482,71.70370370370371,14740000,0,Tier 2 (Competitivo)
Stade Brestois 29,25,25.2,2960.0,65.52,70.28,21570000,0,Tier 2 (Competitivo)
Stade Malherbe Caen,28,25.214285714285715,13035.714285714286,69.32142857142857,73.82142857142857,87724999,0,Tier 2 (Competitivo)
Stade Rennais FC,27,24.555555555555557,19222.222222222223,71.51851851851852,76.96296296296296,131830000,0,Tier 2 (Competitivo)
Stade de Reims,29,24.551724137931036,8896.551724137931,67.37931034482759,72.6896551724138,60710000,0,Tier 2 (Competitivo)
Standard de Liège,28,24.928571428571427,10035.714285714286,70.46428571428571,75.14285714285714,98299999,0,Tier 2 (Competitivo)
Stevenage,28,24.035714285714285,1928.5714285714287,57.964285714285715,64.60714285714286,5490000,0,Tier 2 (Competitivo)
Stoke City,30,26.233333333333334,26066.666666666668,70.4,75.56666666666666,102799999,0,Tier 2 (Competitivo)
Strømsgodset IF,24,24.75,1541.6666666666667,63.291666666666664,68.41666666666667,15880000,0,Tier 2 (Competitivo)
Sunderland,28,24.392857142857142,4857.142857142857,64.85714285714286,70.96428571428571,23855000,0,Tier 2 (Competitivo)
Suwon Samsung Bluewings,27,27.296296296296298,3185.185185185185,66.22222222222223,68.85185185185185,25765000,0,Tier 2 (Competitivo)
Swansea City,30,24.1,13666.666666666666,68.43333333333334,75.53333333333333,73380000,0,Tier 3 (Formador)
Swindon Town,26,24.115384615384617,2538.4615384615386,59.11538461538461,65.07692307692308,6525000,0,Tier 2 (Competitivo)
Sydney FC,25,24.64,3080.0,62.72,69.08,18690000,0,Tier 2 (Competitivo)
SønderjyskE,27,25.25925925925926,2481.4814814814813,60.333333333333336,65.85185185185185,8420000,0,Tier 2 (Competitivo)
TSG 1899 Hoffenheim,33,23.696969696969695,24060.60606060606,73.03030303030303,79.18181818181819,264725000,0,Tier 3 (Formador)
TSV 1860 München,26,24.653846153846153,1769.2307692307693,62.0,65.8076923076923,10150000,0,Tier 2 (Competitivo)
TSV Hartberg,26,23.615384615384617,1769.2307692307693,60.73076923076923,66.53846153846153,8905000,0,Tier 2 (Competitivo)
Tianjin Quanjian FC,26,26.076923076923077,5192.307692307692,60.53846153846154,64.3076923076923,23065000,0,Tier 2 (Competitivo)
Tianjin TEDA FC,28,26.0,3071.4285714285716,59.285714285714285,62.857142857142854,19305000,0,Tier 2 (Competitivo)
Tiburones Rojos de Veracruz,28,26.571428571428573,3785.714285714286,64.46428571428571,68.32142857142857,21265000,0,Tier 2 (Competitivo)
Tigres U.A.N.L.,30,25.333333333333332,28400.0,69.5,74.23333333333333,113730000,0,Tier 2 (Competitivo)
Torino,26,25.346153846153847,28384.615384615383,73.3076923076923,78.07692307692308,191035000,0,Tier 1 (Élite)
Toronto FC,28,25.892857142857142,4142.857142857143,66.89285714285714,71.5,66140000,0,Tier 2 (Competitivo)
Tottenham Hotspur,33,24.606060606060606,79484.84848484848,76.6969696969697,82.06060606060606,618450000,5,Tier 1 (Élite)
Toulouse Football Club,31,23.64516129032258,15741.935483870968,70.12903225806451,76.41935483870968,112000000,0,Tier 3 (Formador)
Trabzonspor,28,26.25,15535.714285714286,69.42857142857143,72.85714285714286,78065000,0,Tier 2 (Competitivo)
Tranmere Rovers,27,24.40740740740741,1962.962962962963,58.074074074074076,64.07407407407408,5510000,0,Tier 2 (Competitivo)
Trelleborgs FF,27,24.25925925925926,1000.0,59.74074074074074,65.70370370370371,7225000,0,Tier 2 (Competitivo)
Tromsø IL,20,23.8,1300.0,62.7,70.55,10435000,0,Tier 2 (Competitivo)
U.N.A.M.,29,24.0,8034.482758620689,66.62068965517241,73.41379310344827,51735000,0,Tier 2 (Competitivo)
UD Almería,30,24.966666666666665,3533.3333333333335,65.66666666666667,71.03333333333333,25700000,0,Tier 2 (Competitivo)
UD Las Palmas,29,27.551724137931036,7931.0344827586205,70.0,72.86206896551724,62150000,0,Tier 2 (Competitivo)
US Cremonese,25,27.28,3560.0,66.56,69.92,23940000,0,Tier 2 (Competitivo)
US Orléans Loiret Football,25,25.48,1760.0,63.2,68.6,10810000,0,Tier 2 (Competitivo)
US Salernitana 1919,28,26.178571428571427,3857.1428571428573,67.42857142857143,71.03571428571429,33160000,0,Tier 2 (Competitivo)
Udinese,30,23.566666666666666,15600.0,71.8,78.46666666666667,153150000,0,Tier 3 (Formador)
Ulsan Hyundai FC,28,26.964285714285715,4214.285714285715,65.89285714285714,68.82142857142857,23460000,0,Tier 2 (Competitivo)
Universidad Católica,28,23.964285714285715,4321.428571428572,66.21428571428571,72.96428571428571,43665000,0,Tier 2 (Competitivo)
Universidad de Chile,28,26.821428571428573,6071.428571428572,68.64285714285714,72.85714285714286,43240000,0,Tier 2 (Competitivo)
Unión Española,28,23.714285714285715,1821.4285714285713,62.964285714285715,69.67857142857143,18495000,0,Tier 2 (Competitivo)
Unión La Calera,27,26.11111111111111,1592.5925925925926,63.96296296296296,68.29629629629629,15605000,0,Tier 2 (Competitivo)
Unión de Santa Fe,28,24.392857142857142,5857.142857142857,66.0,72.28571428571429,38255000,0,Tier 2 (Competitivo)
Urawa Red Diamonds,27,27.814814814814813,4666.666666666667,65.4074074074074,67.33333333333333,30790000,0,Tier 2 (Competitivo)
V-Varen Nagasaki,30,26.566666666666666,1200.0,60.333333333333336,63.56666666666667,9195000,0,Tier 2 (Competitivo)
VVV-Venlo,26,23.653846153846153,3769.230769230769,64.61538461538461,70.3076923076923,22985000,0,Tier 2 (Competitivo)
Valencia CF,33,23.060606060606062,28121.21212121212,74.6969696969697,81.45454545454545,394225000,0,Tier 3 (Formador)
Valenciennes FC,29,25.0,2793.103448275862,63.172413793103445,69.41379310344827,16450000,0,Tier 2 (Competitivo)
Vancouver Whitecaps FC,27,26.11111111111111,3777.777777777778,66.14814814814815,70.0,35675000,0,Tier 2 (Competitivo)
Vegalta Sendai,27,27.14814814814815,1481.4814814814815,62.111111111111114,64.22222222222223,10145000,0,Tier 2 (Competitivo)
Vejle Boldklub,27,22.185185185185187,1925.9259259259259,60.22222222222222,68.55555555555556,11815000,0,Tier 2 (Competitivo)
Vendsyssel FF,27,24.185185185185187,2259.259259259259,60.851851851851855,66.48148148148148,9680000,0,Tier 2 (Competitivo)
Venezia FC,28,26.392857142857142,2964.285714285714,65.39285714285714,69.75,23960000,0,Tier 2 (Competitivo)
VfB Stuttgart,26,24.807692307692307,21692.30769230769,72.5,77.84615384615384,157165000,0,Tier 2 (Competitivo)
VfL Bochum 1848,26,25.346153846153847,7653.846153846154,66.88461538461539,71.76923076923077,35685000,0,Tier 2 (Competitivo)
VfL Osnabrück,26,23.96153846153846,1500.0,62.07692307692308,68.11538461538461,11850000,0,Tier 2 (Competitivo)
VfL Sportfreunde Lotte,28,23.892857142857142,1071.4285714285713,61.92857142857143,67.32142857142857,10815000,0,Tier 2 (Competitivo)
VfL Wolfsburg,32,24.375,28375.0,72.625,78.4375,215580000,0,Tier 1 (Élite)
VfR Aalen,24,23.666666666666668,1041.6666666666667,62.5,68.95833333333333,10710000,0,Tier 2 (Competitivo)
Viktoria Plze?,24,27.958333333333332,1000.0,69.41666666666667,71.79166666666667,52770000,0,Tier 2 (Competitivo)
Villarreal CF,32,26.59375,24718.75,74.34375,78.03125,275699999,0,Tier 1 (Élite)
Vissel Kobe,30,27.266666666666666,2833.3333333333335,62.766666666666666,65.5,37455000,1,Tier 2 (Competitivo)
Vitesse,28,24.464285714285715,11357.142857142857,68.46428571428571,73.78571428571429,68340000,0,Tier 2 (Competitivo)
Vitória,20,30.0,8350.0,70.4,70.4,39675000,0,Tier 2 (Competitivo)
Vitória Guimarães,30,24.566666666666666,7266.666666666667,72.33333333333333,76.9,134374999,0,Tier 2 (Competitivo)
Vitória de Setúbal,28,25.392857142857142,4750.0,68.89285714285714,72.60714285714286,52850000,0,Tier 2 (Competitivo)
Vålerenga Fotball,26,23.192307692307693,1538.4615384615386,61.76923076923077,69.61538461538461,13165000,0,Tier 2 (Competitivo)
Vélez Sarsfield,28,23.214285714285715,4750.0,65.25,73.46428571428571,40920000,0,Tier 2 (Competitivo)
Waasland-Beveren,28,22.5,3714.285714285714,64.71428571428571,71.35714285714286,23025000,0,Tier 2 (Competitivo)
Walsall,27,23.814814814814813,2740.740740740741,63.370370370370374,69.37037037037037,15025000,0,Tier 2 (Competitivo)
Waterford FC,25,23.88,1080.0,57.2,64.8,5480000,0,Tier 2 (Competitivo)
Watford,29,25.482758620689655,34896.55172413793,72.34482758620689,77.17241379310344,169325000,0,Tier 1 (Élite)
Wellington Phoenix,21,25.38095238095238,1380.952380952381,62.19047619047619,66.66666666666667,9735000,0,Tier 2 (Competitivo)
West Bromwich Albion,30,25.8,17766.666666666668,69.53333333333333,74.66666666666667,87395000,0,Tier 2 (Competitivo)
West Ham United,32,25.4375,53750.0,73.09375,78.0625,255620000,0,Tier 1 (Élite)
Western Sydney Wanderers,25,24.08,2760.0,61.84,68.28,17515000,0,Tier 2 (Competitivo)
Wigan Athletic,30,24.533333333333335,17400.0,66.56666666666666,72.2,39279999,0,Tier 2 (Competitivo)
Willem II,28,22.678571428571427,4714.285714285715,65.28571428571429,71.78571428571429,33220000,0,Tier 2 (Competitivo)
Wis?a Kraków,26,24.5,2076.923076923077,62.46153846153846,69.1923076923077,14465000,0,Tier 2 (Competitivo)
Wis?a P?ock,26,24.115384615384617,1769.2307692307693,61.03846153846154,65.96153846153847,11210000,0,Tier 2 (Competitivo)
Wolfsberger AC,26,24.615384615384617,3000.0,61.53846153846154,67.46153846153847,10990000,0,Tier 2 (Competitivo)
Wolverhampton Wanderers,33,22.848484848484848,29151.515151515152,68.81818181818181,77.57575757575758,179740000,0,Tier 3 (Formador)
Wycombe Wanderers,25,27.4,2400.0,63.72,67.48,11030000,0,Tier 2 (Competitivo)
Yeni Malatyaspor,30,25.866666666666667,5433.333333333333,65.56666666666666,69.33333333333333,37420000,0,Tier 2 (Competitivo)
Yeovil Town,28,24.25,1857.142857142857,60.357142857142854,66.28571428571429,7980000,0,Tier 2 (Competitivo)
Yokohama F. Marinos,30,25.033333333333335,1866.6666666666667,61.53333333333333,66.3,17635000,0,Tier 2 (Competitivo)
Zag??bie Lubin,27,25.703703703703702,1814.8148148148148,62.629629629629626,65.88888888888889,11920000,0,Tier 2 (Competitivo)
Zag??bie Sosnowiec,25,26.24,1080.0,60.76,64.64,6815000,0,Tier 2 (Competitivo)
Çaykur Rizespor,30,25.433333333333334,6433.333333333333,66.9,71.66666666666667,51840000,0,Tier 2 (Competitivo)
Örebro SK,27,24.037037037037038,1481.4814814814815,60.48148148148148,66.51851851851852,10685000,0,Tier 2 (Competitivo)
Östersunds FK,22,23.863636363636363,2045.4545454545455,63.54545454545455,68.86363636363636,13180000,0,Tier 2 (Competitivo)
